x,y
0.3902902902902903,2.365108263622596
0.39129129129129125,2.5292275697025333
0.39229229229229234,2.7386241902068917
0.3932932932932933,3.3015718285760802
0.3942942942942943,3.301351695122642
0.3952952952952953,2.956883463835963
0.39629629629629626,2.7990646051249644
0.39729729729729735,3.0382236810586627
0.3982982982982983,2.408878156364325
0.3992992992992993,3.0439660992084048
0.4003003003003003,2.334632895901038
0.40130130130130126,2.6511678300787382
0.40230230230230235,2.272810469652809
0.40330330330330333,2.8504391918806156
0.4043043043043043,2.6945973127397362
0.4053053053053053,1.9430530944216882
0.40630630630630626,2.6931264552705416
0.40730730730730735,3.2241326185630568
0.40830830830830833,3.0510735449956674
0.4093093093093093,2.1176448512643264
0.4103103103103103,3.3322879507025953
0.41131131131131127,2.6073869389306785
0.41231231231231236,2.9737800650699264
0.41331331331331334,2.9665899918973118
0.4143143143143143,2.863340954365282
0.4153153153153153,1.8121674562838233
0.41631631631631627,2.421360536832593
0.41731731731731736,2.519498548364308
0.41831831831831834,2.7390267522820597
0.4193193193193193,2.7380533313445508
0.4203203203203203,3.441322963036489
0.4213213213213213,2.5956416065807906
0.42232232232232236,2.6382086244415226
0.42332332332332334,2.8152826858545117
0.4243243243243243,2.008572365834517
0.4253253253253253,2.2202519388832602
0.4263263263263263,3.7878589810792445
0.42732732732732737,2.548190124035802
0.42832832832832834,3.000417140029174
0.4293293293293293,2.8118636432929933
0.4303303303303303,3.1752975956524496
0.4313313313313313,3.1309668997586213
0.43233233233233237,2.881257595942815
0.43333333333333335,3.0275560807642146
0.4343343343343343,2.97848187377281
0.4353353353353353,2.6249386281036817
0.4363363363363363,2.575202199088084
0.4373373373373374,2.6939002558365117
0.43833833833833835,3.0568104101352542
0.43933933933933933,2.7676960521362193
0.4403403403403403,3.029862274071913
0.4413413413413414,3.0764154415490568
0.4423423423423424,2.8374216821686815
0.44334334334334335,2.0842295867283167
0.44434434434434433,2.517114154894703
0.4453453453453453,3.1712385674581807
0.4463463463463464,2.745129539850843
0.4473473473473474,3.354791477882469
0.44834834834834836,2.6059683841768537
0.44934934934934934,2.680373771289384
0.4503503503503503,2.571968659247272
0.4513513513513514,2.6183609433318003
0.4523523523523524,2.527922204215822
0.45335335335335336,2.6333756420385708
0.45435435435435434,3.277760597938322
0.4553553553553553,2.5684892354597224
0.4563563563563564,3.0069054326162847
0.4573573573573574,2.337082958343717
0.45835835835835836,3.0129696763223017
0.45935935935935934,3.0728941835077332
0.4603603603603603,2.6440333292814233
0.4613613613613614,2.7097799333134955
0.4623623623623624,3.237617104049475
0.46336336336336337,2.5133132129659184
0.46436436436436435,2.8588890849014947
0.4653653653653653,3.1951178283420125
0.4663663663663664,2.711367302136372
0.4673673673673674,2.572244383775273
0.46836836836836837,2.2199798227076863
0.46936936936936935,3.025606011182693
0.4703703703703703,3.288864252552966
0.4713713713713714,2.6133186160358677
0.4723723723723724,3.4637498940760034
0.4733733733733734,3.03270996228027
0.47437437437437435,3.4853122098504343
0.47537537537537533,3.5616126574612483
0.4763763763763764,2.1274249221525827
0.4773773773773774,3.484462121125588
0.4783783783783784,2.876397136105588
0.47937937937937936,2.8935239673061672
0.48038038038038033,2.3773083419945964
0.4813813813813814,3.2524857876275446
0.4823823823823824,3.159713990818194
0.4833833833833834,1.9892765108605546
0.48438438438438436,3.253799525654797
0.48538538538538534,2.9924400860690756
0.4863863863863864,2.583595518863915
0.4873873873873874,2.7529474316156293
0.4883883883883884,2.7070456141719528
0.48938938938938936,3.092901010404933
0.49039039039039034,3.515833108353739
0.49139139139139143,3.346951660354883
0.4923923923923924,3.4014000185281175
0.4933933933933934,3.885012554364736
0.49439439439439437,2.6401381602259586
0.49539539539539534,2.7166020433860205
0.49639639639639643,3.3717204888173704
0.4973973973973974,2.843572062243535
0.4983983983983984,2.888649223300311
0.49939939939939937,3.572091600334508
0.5004004004004003,2.779922829892401
0.5014014014014014,2.7482134245982026
0.5024024024024024,2.8184653489827127
0.5034034034034034,3.869805536531427
0.5044044044044044,2.653993385993274
0.5054054054054055,3.4570410749183025
0.5064064064064064,2.442185596941196
0.5074074074074074,2.96949351683876
0.5084084084084084,3.749914669781279
0.5094094094094094,2.9301309013510988
0.5104104104104105,2.6888520949732104
0.5114114114114114,2.519521910348898
0.5124124124124124,2.967425372523826
0.5134134134134134,2.9953777081420827
0.5144144144144144,3.802924948150198
0.5154154154154155,2.726031517763465
0.5164164164164164,3.210399594913166
0.5174174174174174,3.1692053897778374
0.5184184184184184,3.3380215456481612
0.5194194194194194,3.2044808281454116
0.5204204204204205,3.276219747682228
0.5214214214214214,3.047428140573489
0.5224224224224224,2.4688771639343488
0.5234234234234234,3.1140427742376513
0.5244244244244244,3.684598707621199
0.5254254254254255,3.706046587384642
0.5264264264264265,2.1348072614132074
0.5274274274274274,2.7216336647239925
0.5284284284284284,2.302312742514353
0.5294294294294294,2.937232131228902
0.5304304304304305,3.5927545470103093
0.5314314314314315,2.831864675041614
0.5324324324324324,2.762075304280883
0.5334334334334334,2.692235066468439
0.5344344344344344,2.549057203722467
0.5354354354354355,3.4536480416775395
0.5364364364364365,3.7697033560775695
0.5374374374374374,3.033200086395492
0.5384384384384384,2.5861479334087365
0.5394394394394394,2.432799178486994
0.5404404404404405,2.752657575413572
0.5414414414414415,4.181871922876303
0.5424424424424424,2.9021277436046766
0.5434434434434434,2.7483327328678255
0.5444444444444444,3.9449292849181425
0.5454454454454455,3.1224105501384956
0.5464464464464465,4.080099271117223
0.5474474474474474,2.7319365711470494
0.5484484484484484,2.4631194337895415
0.5494494494494494,3.026895101142099
0.5504504504504505,3.3946600393474395
0.5514514514514515,3.877279353766929
0.5524524524524524,3.59739393027324
0.5534534534534534,3.4639338662408865
0.5544544544544544,3.0247123465129633
0.5554554554554555,3.889287603920249
0.5564564564564565,3.5681251349060874
0.5574574574574575,3.223953353656883
0.5584584584584584,2.9300863888953153
0.5594594594594594,3.263831867025034
0.5604604604604605,3.9566688820068405
0.5614614614614615,2.9214443462871302
0.5624624624624625,2.7555676811072276
0.5634634634634634,3.1540452740289786
0.5644644644644644,4.0618463257456625
0.5654654654654655,2.3998717402760894
0.5664664664664665,3.2767881409985975
0.5674674674674675,3.026691672379654
0.5684684684684684,3.741369171637306
0.5694694694694695,2.7035041390742562
0.5704704704704705,3.1057514362181413
0.5714714714714715,3.0696138393084786
0.5724724724724725,3.3066499717598736
0.5734734734734734,3.9502996673997437
0.5744744744744745,3.2476093612878407
0.5754754754754755,3.1070072839467
0.5764764764764765,3.555062085233182
0.5774774774774775,2.6740190492355835
0.5784784784784784,3.8349867513534983
0.5794794794794795,4.344497166350887
0.5804804804804805,2.869165397970694
0.5814814814814815,2.632680382721856
0.5824824824824825,3.860628828908955
0.5834834834834834,3.4742275284893993
0.5844844844844845,4.189879271939211
0.5854854854854855,3.1693921110434276
0.5864864864864865,2.549602466139902
0.5874874874874875,3.5941871061338273
0.5884884884884884,3.790217029986376
0.5894894894894895,2.7560598702975945
0.5904904904904905,3.9845321291544002
0.5914914914914915,3.6946555890303965
0.5924924924924925,3.6286821789409807
0.5934934934934935,3.5143283085618844
0.5944944944944945,3.861043623021421
0.5954954954954955,3.77740620326902
0.5964964964964965,2.6921259934077924
0.5974974974974975,3.0761657837843357
0.5984984984984985,2.8193619193875876
0.5994994994994995,2.333816684206245
0.6005005005005005,3.587349582023512
0.6015015015015015,3.1843574465157634
0.6025025025025025,4.235059081067761
0.6035035035035035,4.090518780993472
0.6045045045045044,3.4457275866139514
0.6055055055055055,3.823973470107178
0.6065065065065065,3.3803186108311856
0.6075075075075075,3.291815233982071
0.6085085085085085,3.8642178937914253
0.6095095095095094,2.463781197510945
0.6105105105105105,3.571167687777975
0.6115115115115115,3.6020889814053243
0.6125125125125125,3.3804118036102833
0.6135135135135135,3.465051934962214
0.6145145145145144,2.882828828318461
0.6155155155155155,3.7883938511461426
0.6165165165165165,3.283210197250856
0.6175175175175175,2.7596481658089087
0.6185185185185185,3.416570999071477
0.6195195195195194,2.616693367865988
0.6205205205205205,3.5864822268255994
0.6215215215215215,2.4346628059501247
0.6225225225225225,3.221516080646069
0.6235235235235235,3.0644204025928965
0.6245245245245244,2.777678660838837
0.6255255255255255,3.7380813011576435
0.6265265265265265,3.4262889633045965
0.6275275275275275,3.5914985968866637
0.6285285285285285,2.9749954501138136
0.6295295295295295,4.032911321390663
0.6305305305305305,2.650798669110118
0.6315315315315315,3.383271535238541
0.6325325325325325,3.493369101391509
0.6335335335335335,4.210951360227985
0.6345345345345345,3.3862659063024356
0.6355355355355355,3.9647871041421956
0.6365365365365365,3.1872475181269353
0.6375375375375375,3.8009430950705774
0.6385385385385385,4.435016162710918
0.6395395395395395,3.02006440350399
0.6405405405405405,3.670621929989667
0.6415415415415415,4.578448347632926
0.6425425425425425,3.290990300238935
0.6435435435435435,3.302003073819512
0.6445445445445445,3.0420723906921046
0.6455455455455456,3.578370541747314
0.6465465465465465,2.8501378428967215
0.6475475475475475,3.945410066844791
0.6485485485485485,3.430929883502105
0.6495495495495496,3.7620572021748013
0.6505505505505506,4.112596660157554
0.6515515515515515,3.427326622085392
0.6525525525525525,3.7549221022639
0.6535535535535535,4.047181281891244
0.6545545545545546,3.228815411033626
0.6555555555555556,4.659500581367707
0.6565565565565565,2.9162944236984174
0.6575575575575575,3.9904090805309886
0.6585585585585585,3.166135568143001
0.6595595595595596,3.4645348285492323
0.6605605605605606,3.108282094684539
0.6615615615615615,4.174926499008966
0.6625625625625625,4.340622009968594
0.6635635635635635,3.983723462140868
0.6645645645645646,3.207293449908344
0.6655655655655656,4.555571422077914
0.6665665665665665,3.2745012325835865
0.6675675675675675,3.341675339684144
0.6685685685685685,2.9136317043551423
0.6695695695695696,4.021727682902156
0.6705705705705706,3.38954330799833
0.6715715715715715,3.6374744792096605
0.6725725725725725,3.2319668735187856
0.6735735735735735,2.7451295138064196
0.6745745745745746,3.0661407852240554
0.6755755755755756,3.349268499856364
0.6765765765765765,3.170126174195837
0.6775775775775775,3.108457287815584
0.6785785785785785,3.392552212060264
0.6795795795795796,3.9351482814080403
0.6805805805805806,4.381865835369908
0.6815815815815816,2.8557846455760174
0.6825825825825825,3.9998983734640734
0.6835835835835835,4.491149726703655
0.6845845845845846,2.691311892237483
0.6855855855855856,3.3153590028012774
0.6865865865865866,2.854156943186517
0.6875875875875875,2.982745419170897
0.6885885885885885,4.6764770719345
0.6895895895895896,3.345179830215993
0.6905905905905906,3.076059244871474
0.6915915915915916,3.691106309098931
0.6925925925925925,2.907894987012699
0.6935935935935935,3.7308018638484644
0.6945945945945946,3.134284421680406
0.6955955955955956,3.5167212093545697
0.6965965965965966,3.722749520629597
0.6975975975975975,2.8335737362874607
0.6985985985985985,4.163737046017509
0.6995995995995996,4.129927792094822
0.7006006006006006,2.879206356077308
0.7016016016016016,3.2047662367881817
0.7026026026026025,3.187423264488519
0.7036036036036035,3.545485670871023
0.7046046046046046,3.192473065470531
0.7056056056056056,3.7207752201601956
0.7066066066066066,4.546516159322929
0.7076076076076075,4.7003863780712205
0.7086086086086086,4.675674820786915
0.7096096096096096,3.958679442739661
0.7106106106106106,3.7232830599432853
0.7116116116116116,4.2778534733705085
0.7126126126126126,3.918030792167039
0.7136136136136136,3.6233646176181855
0.7146146146146146,3.832278941604784
0.7156156156156156,2.790904107460439
0.7166166166166166,3.3290443729056167
0.7176176176176176,4.712705260217888
0.7186186186186186,3.2758487331334574
0.7196196196196196,3.986237042046591
0.7206206206206206,3.5480014745340642
0.7216216216216216,3.399413773909486
0.7226226226226226,3.7691347291418724
0.7236236236236236,3.3691599610752574
0.7246246246246246,4.192411325029278
0.7256256256256256,4.291946578431483
0.7266266266266266,2.9159818764393184
0.7276276276276276,4.665667973126111
0.7286286286286286,2.88972473457323
0.7296296296296296,3.870566804193981
0.7306306306306306,2.789604895304937
0.7316316316316316,4.175423242001599
0.7326326326326326,3.4154223210537356
0.7336336336336337,3.4616594251853092
0.7346346346346346,4.233351787059458
0.7356356356356356,3.649412012829239
0.7366366366366366,3.63329612674589
0.7376376376376376,4.576293775832724
0.7386386386386387,3.2445989222362908
0.7396396396396396,3.8043471675191167
0.7406406406406406,3.657618782272054
0.7416416416416416,3.4938972586620918
0.7426426426426426,4.875863418964929
0.7436436436436437,3.64446933582546
0.7446446446446446,4.066698315351687
0.7456456456456456,4.853120769670225
0.7466466466466466,2.996602593247184
0.7476476476476476,3.96157482497478
0.7486486486486487,4.029292040268921
0.7496496496496496,3.4716900345432258
0.7506506506506506,4.607147794267917
0.7516516516516516,4.105778331514742
0.7526526526526526,3.8946049514607695
0.7536536536536537,4.183498700102461
0.7546546546546546,4.718862387027001
0.7556556556556556,4.916362158398874
0.7566566566566566,3.5152039488309086
0.7576576576576576,4.373158791185636
0.7586586586586587,3.8157807098126337
0.7596596596596596,3.6952655436859505
0.7606606606606606,3.5039069140724246
0.7616616616616616,4.647337451129824
0.7626626626626626,3.8345674132485357
0.7636636636636637,3.2554985504806853
0.7646646646646647,5.039776833252796
0.7656656656656656,3.334248400017403
0.7666666666666666,3.7738218488511404
0.7676676676676676,4.881467799008463
0.7686686686686687,3.686851454380869
0.7696696696696697,3.8450470751957306
0.7706706706706706,4.678552642635145
0.7716716716716716,4.261836951897078
0.7726726726726726,3.5036118865009107
0.7736736736736737,4.984927269420867
0.7746746746746747,4.618332894995587
0.7756756756756756,3.823896426061841
0.7766766766766766,4.669753546003433
0.7776776776776777,3.810809198557897
0.7786786786786787,3.9352361782973446
0.7796796796796797,3.347544833103168
0.7806806806806806,4.423973879607359
0.7816816816816816,3.429421083796849
0.7826826826826827,3.6515539031134168
0.7836836836836837,3.658672689525263
0.7846846846846847,4.38736723454214
0.7856856856856856,3.857188670245309
0.7866866866866866,4.841989728547861
0.7876876876876877,3.8392089589194445
0.7886886886886887,4.404158853675796
0.7896896896896897,4.9695704458902386
0.7906906906906906,3.6363370506117754
0.7916916916916916,5.133967559534059
0.7926926926926927,4.5650362320432425
0.7936936936936937,4.33833879248863
0.7946946946946947,3.8877709018582323
0.7956956956956956,3.709989443296758
0.7966966966966966,3.994864271316409
0.7976976976976977,5.0220970218826535
0.7986986986986987,3.7043558930731706
0.7996996996996997,4.103125418808692
0.8007007007007007,4.970372997299626
0.8017017017017016,4.34114641729085
0.8027027027027027,3.185482705098048
0.8037037037037037,3.6732764120861643
0.8047047047047047,4.381150195524388
0.8057057057057057,4.827351984913012
0.8067067067067066,3.5805680797036192
0.8077077077077077,3.2012436946876495
0.8087087087087087,3.8383446770053373
0.8097097097097097,4.334656638725547
0.8107107107107107,4.664955784880101
0.8117117117117116,4.043187796924122
0.8127127127127127,3.871138752122357
0.8137137137137137,4.298091623016955
0.8147147147147147,5.094726369200178
0.8157157157157157,3.6832495487142056
0.8167167167167166,3.600071175095282
0.8177177177177177,4.19268524955895
0.8187187187187187,4.190349726157294
0.8197197197197197,4.775270336452795
0.8207207207207207,3.7073752883331443
0.8217217217217216,4.120766884254568
0.8227227227227227,4.144631935957268
0.8237237237237237,4.864902738179567
0.8247247247247247,3.580833781871119
0.8257257257257257,3.832267725087294
0.8267267267267266,5.457159518741338
0.8277277277277277,4.791927471290601
0.8287287287287287,5.042798371353742
0.8297297297297297,5.473869239952259
0.8307307307307307,3.378233723747041
0.8317317317317316,4.779797292594495
0.8327327327327327,4.262731142595072
0.8337337337337337,4.5881331292019905
0.8347347347347347,4.708714541479794
0.8357357357357357,4.022126060632218
0.8367367367367368,4.134426196684883
0.8377377377377377,4.538278655856386
0.8387387387387387,3.94215221351435
0.8397397397397397,4.373490973368342
0.8407407407407407,4.218441883189359
0.8417417417417418,3.343133044184449
0.8427427427427427,4.626456353917499
0.8437437437437437,4.143700517246572
0.8447447447447447,5.193595310171243
0.8457457457457457,4.478660066822574
0.8467467467467468,5.7943497649263636
0.8477477477477477,4.698547175299525
0.8487487487487487,4.735217225164934
0.8497497497497497,4.488239990222148
0.8507507507507507,4.8832538110511
0.8517517517517518,3.9495147645027053
0.8527527527527528,5.313495092081776
0.8537537537537537,3.4908248309700136
0.8547547547547547,4.672075340357103
0.8557557557557557,5.314889430882371
0.8567567567567568,3.447649390074173
0.8577577577577578,4.740439720064264
0.8587587587587587,4.157555290629265
0.8597597597597597,4.0325298253593695
0.8607607607607607,4.464141789503542
0.8617617617617618,4.007827823768876
0.8627627627627628,4.38548110168011
0.8637637637637637,3.9994955624049258
0.8647647647647647,3.8521837679087807
0.8657657657657657,4.87546142560699
0.8667667667667668,5.142293115874019
0.8677677677677678,5.190060232098781
0.8687687687687687,4.287917182078237
0.8697697697697697,3.4361771628902984
0.8707707707707707,5.767377763719327
0.8717717717717718,5.376672896267693
0.8727727727727728,4.046843626752617
0.8737737737737737,4.0607088261186615
0.8747747747747747,4.630834286638561
0.8757757757757757,4.654292830182773
0.8767767767767768,4.638736795492698
0.8777777777777778,4.643932987339042
0.8787787787787787,3.6197884506490126
0.8797797797797797,4.814805582040127
0.8807807807807807,3.7002093561404923
0.8817817817817818,4.856797077837733
0.8827827827827828,5.125460487776458
0.8837837837837837,3.778172637066713
0.8847847847847847,5.39338724920421
0.8857857857857857,5.487812723375539
0.8867867867867868,4.633494440844826
0.8877877877877878,4.604515799002786
0.8887887887887888,4.231623427976532
0.8897897897897897,5.055800803851586
0.8907907907907907,4.6696698744224525
0.8917917917917918,4.762745664737456
0.8927927927927928,3.6177670224410217
0.8937937937937938,5.005627201023753
0.8947947947947947,3.50269153295018
0.8957957957957957,5.802218042693896
0.8967967967967968,4.5084686780774454
0.8977977977977978,6.055452353490706
0.8987987987987988,4.827595805518728
0.8997997997997997,4.991078475630818
