0,1,2
0.291310981,0.916364767,0.593571214
0.157257736,0.949813284,0.682504536
0.185470489,0.902135049,-0.408708005
0.223854594,0.890458601,0.485788511
0.191461376,0.923120482,0.404434134
0.186330704,0.902512446,-0.443753043
0.210292812,0.90634481,0.750563328
0.161448785,0.942033197,0.384035286
0.20179217,0.726840977,1.089027189
0.196564152,0.844095333,0.779702227
0.226335979,0.871715434,0.626517622
0.28489099,0.909219622,0.06996166
0.197989749,0.920227937,0.967839466
0.185085271,0.932594349,0.721982293
0.296205312,0.876344426,0.87455879
0.231415984,0.859326062,0.88854225
0.188716158,0.920469852,-0.14837296
0.191389446,0.850086905,-0.125526762
0.189901103,0.899423723,0.258296704
0.19435749,0.885646242,1.237784506
0.188509264,0.847158896,0.666892773
0.187861212,0.949091528,1.193411208
0.18458642,0.860999751,0.305242999
0.215598228,0.795469514,0.57922029
0.161283761,0.931348445,-0.059105592
0.220482118,0.830987045,0.796446267
0.209820658,0.906390957,-0.259869303
0.187251054,0.912625346,0.480656074
0.181330876,0.913663925,0.744401927
0.19548181,0.892971166,0.939411537
0.183958922,0.902782615,0.827640652
0.856886278,0.866704247,0.847387061
0.155962161,0.95377736,0.894865906
0.225512581,0.924431885,0.703554057
0.202333274,0.942185404,0.632100621
0.167084413,0.927931533,0.766173402
0.259031402,0.911523265,0.81315444
0.2101231,0.925725394,0.599160081
0.206244687,0.913281193,0.762699535
0.182503223,0.952325727,0.161848299
0.193537475,0.932180228,0.506859271
0.241924735,0.876029413,0.642338231
0.191388041,0.948518505,0.512965526
0.173614455,0.916833343,0.836878154
0.197077454,0.87890541,0.1257196
0.202120528,0.929279669,0.195351833
0.19736525,0.951196726,0.874729824
0.185618537,0.817995877,0.497173403
0.217480023,0.895490689,0.173508129
0.370490842,0.894241811,0.457434549
0.242201547,0.929843137,0.104699604
0.254617068,0.916290754,0.125993183
0.22005716,0.837975708,0.814053419
0.202103687,0.909033885,0.66750032
0.238578244,0.895725033,0.905465078
0.189306306,0.876822372,1.236661647
0.226593784,0.93541767,0.435012111
0.302406561,0.881002573,0.588083297
0.214844404,0.89633569,1.020508733
0.204934386,0.941235015,1.060818471
0.177439723,0.899853199,0.741998033
0.194994139,0.901648305,1.228049271
0.447809605,0.92294815,0.699085885
0.202960908,0.876382453,1.139432935
0.217960819,0.879282042,0.849662915
0.306083028,0.919444997,-0.486918926
0.251471091,0.868603854,0.81708218
0.166006381,0.811556927,0.865750513
0.187187655,0.911576394,0.954929678
0.150575464,0.904647142,1.160152476
0.197286877,0.962682548,1.181292665
0.185157017,0.91390985,1.036043991
0.181820854,0.871417405,1.062845863
0.234687955,0.888867496,1.247804116
0.185994681,0.903392191,0.317391957
0.197444266,0.851009267,0.186299112
0.241912589,0.862601364,0.723500779
0.204443425,0.93861584,0.396527505
0.206740299,0.910929319,0.806061971
0.203191162,0.930334681,1.416945446
0.227345631,0.921745843,0.888219884
0.321802119,0.922309328,0.365337027
0.273627019,0.914259479,0.779534334
0.210102135,0.891994736,0.694770416
0.275937916,0.889151833,0.41437921
0.196202278,0.883214909,0.877252841
0.203509499,0.909229033,0.675743642
0.277504242,0.870695067,0.790531162
0.199323511,0.951497214,1.00188956
0.207596965,0.851608709,-1.112461882
0.200422997,0.899660854,0.425927596
0.212499905,0.920187813,0.745397775
0.203890735,0.918506586,0.283219056
0.186588208,0.941150372,0.096655928
0.196057663,0.926715196,0.000541081
0.222947687,0.923014609,0.903500587
0.199653161,0.923148492,1.062827735
0.219582005,0.80665935,0.90446732
0.206047878,0.915545487,1.087663218
0.199110972,0.894495832,1.225457341
0.152966226,0.900366747,0.789328057
0.160536945,0.882435225,1.137499039
0.185404265,0.908561534,1.131489165
0.139498038,0.914195188,0.083585969
0.158961722,0.882916036,0.234146146
0.267074743,0.917023172,0.925134046
0.205712415,0.938540793,-0.170654336
0.166549159,0.93396274,0.932497169
0.183202347,0.896654365,0.084755299
0.220555274,0.916208709,0.971303449
0.180465765,0.920375637,0.726613587
0.207222111,0.909415428,0.675338156
0.213853324,0.941194097,-0.451957374
0.1909283,0.935329188,0.753372579
0.182883033,0.883478423,0.590493258
0.18922775,0.876441036,1.272010168
0.213766804,0.901608391,1.167504036
0.210132774,0.935185895,1.021995276
0.19151606,0.920251956,0.335449544
0.195839199,0.894509157,1.073356687
0.204880425,0.926706903,0.546175187
0.189300152,0.91564502,0.517473839
0.203938015,0.904198386,0.986302863
0.178776244,0.851152859,0.365181214
0.197307399,0.911637796,1.43217564
0.202079149,0.932210753,0.903698958
0.197919174,0.903987676,0.9315946
0.195834576,0.930414199,0.800039659
0.206491132,0.885879569,0.44332468
0.166993388,0.905931602,0.197663965
0.149414702,0.862177339,0.679558916
0.204667477,0.892123921,0.907011701
0.20207246,0.896563718,0.205679104
0.227107374,0.888463315,0.539931381
0.218628641,0.885134407,0.52128797
0.199616491,0.939154183,0.383874615
0.188541365,0.910591581,1.213490932
0.20662111,0.855695114,-0.457809737
0.243358867,0.825305129,1.101171995
0.210121531,0.914951377,0.885485097
0.200614583,0.779923006,0.777352535
0.20215736,0.884901034,-0.477460139
0.180266023,0.936230508,0.199469661
0.260971033,0.914515712,0.238767169
0.201469218,0.887967944,1.252409135
0.199642078,0.852041754,0.696436102
0.215479309,0.900924398,0.590395917
0.197939392,0.901207938,0.863895794
0.202659168,0.941706836,0.825758988
0.187251956,0.936828165,0.779169678
0.216709817,0.897232937,0.509662698
0.197943349,0.925977678,-1.094270854
0.202064551,0.895921067,0.48006383
0.216356604,0.911006328,-0.33539076
0.206323851,0.913115976,1.359646837
0.199511362,0.906626752,-0.031366411
0.163462489,0.916403788,1.014016242
0.16368952,0.890924205,0.809503634
0.148400059,0.943703727,0.924336559
0.193071342,0.903223306,0.60565502
0.206017936,0.936345905,0.639374261
0.194336496,0.864489721,0.803352956
0.22865812,0.874563874,0.787624904
0.205347041,0.90935518,0.967903444
0.18431715,0.902370811,0.101362193
0.175650431,0.802415794,1.099022191
0.175755903,0.910190595,0.424734293
0.198956907,0.944387623,0.335725391
0.190587466,0.886148417,0.449863786
0.1982553,0.917634188,1.000076538
0.170592781,0.887571269,0.330454012
0.203343158,0.919887046,0.688341772
0.121028188,0.872211774,1.023217643
0.188299049,0.888873655,1.057377269
0.229961459,0.883775104,0.998743383
0.203756077,0.532660893,0.787620253
0.177592202,0.895955185,0.800729645
0.192107706,0.898932547,1.150575692
0.226044998,0.904872289,0.611220931
0.169183566,0.904830294,0.132264579
0.206469701,0.898135062,0.48878218
0.199115562,0.902880943,0.796184703
0.222067848,0.793432066,0.927574893
0.210537569,0.906103606,0.330494492
0.250497174,0.923574582,1.165232858
0.173009244,0.94045432,1.009192995
0.22863497,0.91669061,0.887938801
0.191885915,0.888595572,0.198352701
0.199547554,0.876652934,1.167268426
0.198099508,0.915451407,1.024542242
0.198683118,0.934164972,0.758426203
0.200938427,0.913797759,-0.173243783
0.218846351,0.929554298,0.743612132
0.212335155,0.891216993,-0.186720347
0.211856546,0.903660212,0.002433937
0.220926003,0.908145036,0.714805714
0.203697883,0.87905677,0.453179877
0.241846904,0.8705782,1.018042091
0.194237458,0.912285137,0.772949445
0.189502858,0.946850755,0.598758634
0.171675819,0.915867532,0.306730719
0.198962238,0.911812279,0.517616719
0.219242526,0.897530337,0.673947803
0.216252417,0.923153245,0.217696767
0.201951279,0.893705329,0.690193403
0.202207632,0.939341641,0.690961552
0.268869419,0.909418519,0.67148663
0.188573083,0.851528964,1.016726558
0.178788663,0.941028926,0.907330957
0.213072587,0.862280412,1.09034786
0.198239041,0.954943162,0.834761526
0.195096632,0.879176085,1.356303541
0.200971483,0.946497249,0.884444831
0.228997713,0.901186716,1.355305346
0.215143274,0.80554774,1.135697845
0.201584566,0.901967677,1.355318436
0.175665326,0.878146195,-0.014644775
0.211163726,0.914868514,0.558513842
0.205382813,0.936445447,0.672620259
0.214779258,0.897445568,0.188214859
0.200910464,0.875025493,1.345763053
0.223929866,0.902024213,0.323231
0.203908332,0.901946864,0.364703911
0.170876356,0.928404806,0.172014674
0.3523404,0.910031445,0.63703489
0.166467315,0.891339492,0.937877379
0.157045476,0.727046217,1.232080423
0.179825303,0.942881567,0.833909439
0.188014032,0.929367035,1.462074888
0.202394026,0.897948512,1.180619791
0.186764894,0.970877193,0.863513176
0.226181251,0.906578257,0.983422569
0.192726674,0.909377024,0.648491365
0.377216656,0.95344826,0.993358337
0.368593902,0.886409846,1.02161691
0.174800996,0.897612891,0.410704474
0.195311205,0.915227218,0.534849529
0.245040863,0.823648544,0.026982311
0.228782671,0.94305463,1.055379617
0.214114453,0.942626694,0.455889966
0.147463728,0.923857737,0.652190066
0.197412312,0.881771098,1.081403701
0.247241829,0.921261024,0.553952141
0.26344925,0.902076987,0.695141972
0.184773011,0.866902584,0.534104376
0.171979083,0.919883251,1.222590072
0.200964226,0.879566018,0.925342625
0.214265294,0.911895918,0.234512467
0.209731879,0.831963265,0.673355261
0.160602565,0.931838953,0.766653975
0.235674187,0.94051784,0.564669497
0.171368567,0.739722998,0.35433408
0.268343904,0.89716046,0.667760579
0.19715732,0.891013496,1.247461548
0.187558574,0.790876089,1.025014785
0.188642771,0.718555071,1.187388223
0.148403169,0.895637958,0.988479133
0.173879663,0.883338477,0.779379834
0.200403831,0.939367047,0.253716274
0.160112127,0.959388915,0.988474398
0.161264177,0.944579923,1.038963309
0.202869946,0.904107948,1.208317533
0.15965243,0.915511652,0.908588744
0.176059486,0.827569847,0.441826601
0.175843454,0.92367296,0.554014603
0.224558956,0.799468579,0.947636005
0.18528083,0.950991057,0.743305652
0.196023495,0.912625183,0.455479696
0.283778332,0.868386414,1.033629643
0.204081841,0.834272721,0.671503391
0.185486835,0.913931441,0.702673846
0.225330902,0.760358354,0.751078446
0.199260152,0.901691141,0.95750822
0.232755342,0.869430408,0.702419544
0.189277852,0.914335937,0.852151772
0.209843445,0.91384013,0.644740587
0.203787212,0.889920324,0.642887316
0.193217489,0.917623783,0.752085069
0.205945598,0.903554162,0.696267692
0.209467523,0.894968532,-0.860917693
0.203028209,0.911414309,1.210193159
0.225367901,0.862233894,-0.101883149
0.205552984,0.918751006,0.608361805
0.194792037,0.899058224,0.461694823
0.152769468,0.913289202,-0.265151326
0.211217921,0.924323367,-0.203148901
0.203681403,0.812326553,0.709477088
0.249176692,0.869288058,0.050028082
0.188168702,0.902931985,0.827225133
0.210010856,0.889992113,1.239201867
0.217903644,0.89063129,0.651851756
0.193447932,0.906558243,0.879196361
0.20099098,0.871890579,0.708223802
0.16909309,0.84991058,0.82837616
0.201906103,0.899824323,0.754572929
0.164126972,0.951233634,0.374814011
0.198809002,0.86475969,0.837689958
0.19620899,0.834381584,0.683643534
0.188254689,0.917166371,0.797549618
0.235757943,0.925512217,1.067697217
0.230902252,0.864766136,0.518171597
0.210191166,0.895337185,0.74854791
0.202175688,0.898383014,1.066807784
0.20695163,0.933020517,0.044201995
0.192625754,0.912336803,0.978813736
0.195112914,0.811578355,0.471821005
0.17366937,0.882698258,0.743283197
0.203851529,0.872832374,0.729702616
0.187942669,0.875395417,0.759356486
0.3773016,0.921566919,1.047365948
0.198767267,0.924931017,0.580682311
0.19708052,0.865276512,0.43741705
0.195904073,0.920247536,0.856093785
0.186572865,0.925236553,0.45551725
0.240664721,0.788794079,1.05594317
0.233588781,0.905910428,0.832546545
0.203989572,0.921212467,0.656333398
0.244682377,0.924258064,0.526803113
0.179974334,0.929006718,0.557333051
0.170132499,0.867423676,1.055892312
0.179769934,0.87940014,0.71668596
0.196691814,0.727204815,0.929203701
0.250735349,0.892137822,0.305640336
0.211698768,0.937204189,0.523879652
0.20478555,0.924302688,0.710429189
0.195231412,0.910517969,0.292281398
0.191344165,0.935646586,0.146183079
0.18868976,0.914583958,0.183994365
0.241898753,0.935206586,0.658589473
0.211351968,0.93070038,-1.043248643
0.187546105,0.921288917,1.402024491
0.243040382,0.600122236,0.946402706
0.200042045,0.838683967,1.081633777
0.218168573,0.920038334,-0.156885615
0.190862725,0.906756162,0.17792318
0.150120765,0.925344896,0.746877478
0.174651759,0.862669721,0.964094738
0.233787848,0.93475026,0.70746679
0.283707969,0.886334899,-0.897693724
0.16997876,0.931777951,0.713219853
0.206149301,0.773258263,-0.163630622
0.203743674,0.893007558,0.406397182
0.168002141,0.933091504,0.998944028
0.176818669,0.918987441,-0.141581502
0.169110608,0.939438538,0.023922011
0.202608236,0.907366795,0.298372403
0.189774487,0.918834989,0.533986872
0.16382436,0.863624867,0.591776309
0.201043377,0.836579919,0.455090555
0.209416049,0.878707936,0.58959685
0.193958327,0.941714899,-0.500597313
0.155173022,0.928166005,-1.003648198
0.208447872,0.896472139,0.964646776
0.205823821,0.888335471,0.844355783
0.188887905,0.906526354,1.296925552
0.157434787,0.896728354,0.751798737
0.221826529,0.897865765,0.786491694
0.202072201,0.90859816,0.392173
0.172704225,0.923261975,0.960382134
0.295010867,0.887662394,0.617500643
0.203163345,0.904511474,0.130407534
0.166561595,0.925494178,0.378419851
0.221414481,0.918957899,0.513470024
0.196119151,0.911022938,0.783290663
0.215311996,0.886044082,0.052966442
0.201335723,0.931908245,0.120180285
0.208934917,0.944496653,1.029273632
0.213383759,0.897549484,-0.35682179
0.170756303,0.858609211,1.276259112
0.189779019,0.917747156,0.491254248
0.18769309,0.904781071,0.447113338
0.199728983,0.958860583,0.860158089
0.227447088,0.954949081,-0.39674967
0.206831959,0.908788405,0.574359185
0.22115181,0.818329764,0.216569302
0.245320548,0.875095672,0.468568502
0.181013329,0.819491695,0.288130488
0.19880266,0.801383935,0.951570736
0.195258882,0.698118682,0.78349439
0.201986651,0.922445349,0.733238212
0.159066115,0.889226252,1.124351736
0.197301599,0.921170806,0.923592042
0.19229717,0.890178373,0.872461951
0.196977692,0.891283258,0.894082604
0.182045544,0.838935993,0.923048025
0.225709951,0.913651511,0.841878922
0.182416546,0.866355223,1.190916578
0.182341866,0.928572084,0.377623056
0.237328437,0.925900833,1.260254104
0.248300605,0.854622258,0.678128857
0.232473214,0.946583262,0.713872297
0.203453382,0.900618644,0.034104309
0.229297394,0.916193958,0.799185329
0.173697651,0.915489838,0.553932562
0.179879577,0.851670046,0.707789215
0.193297952,0.888388992,1.064811749
0.230500057,0.909168678,-0.250866679
0.239259527,0.910876747,1.031206763
0.186524207,0.86210383,0.532214968
0.217469278,0.938172273,0.845822026
0.18990394,0.933128797,1.067658691
0.183997449,0.937585905,1.027860557
0.199679984,0.9055292,0.891133721
0.178328273,0.856648663,0.8751622
0.242269505,0.906540044,0.891050174
0.192368852,0.872960474,-0.56899335
0.177639091,0.91428363,0.35773276
0.182077136,0.921185248,0.687073723
0.219229813,0.935839496,-0.345146616
0.308691484,0.87694901,0.702127671
0.177546562,0.907284015,0.283789218
0.175695694,0.91232402,0.935502873
0.279099534,0.929900365,0.652321862
0.200722585,0.906354277,0.841066243
0.173059618,0.927623585,0.689528637
0.178577216,0.896446749,0.648735736
0.232129051,0.86192986,0.467660421
0.199588735,0.895452475,0.815938323
0.195288909,0.871195055,0.440382331
0.161607765,0.886982885,1.109314583
0.190282507,0.86723578,0.446940345
0.242856276,0.925917402,1.157704989
0.168897704,0.903232063,-0.19075599
0.230897617,0.921677696,-0.048535384
0.202502333,0.924716598,0.792999643
0.183087101,0.901150974,0.438339046
0.166561688,0.910033895,0.854231265
0.241182009,0.929119739,0.97421851
0.221996127,0.928027249,0.835019995
0.144576821,0.928783378,1.117673811
0.216640353,0.927041354,0.87523247
0.198087744,0.941401222,1.053217754
0.193067479,0.874754878,-0.453923281
0.205083153,0.91989699,0.273644374
0.209944915,0.880275986,1.003028503
0.214598139,0.872348116,0.477100858
0.188125687,0.880438743,0.744007222
0.208608199,0.94894714,0.476159289
0.240359307,0.898218313,0.658236844
0.187519955,0.838814351,0.434303203
0.153227433,0.932563431,0.667141289
0.201688777,0.891936706,1.213369926
0.185357067,0.908188438,0.997197056
0.214899998,0.882965623,0.682561133
0.220526498,0.918424062,0.391820962
0.192870778,0.825185139,0.534711838
0.176963704,0.92924824,0.207406891
0.194137134,0.879774137,0.915809352
0.179636913,0.886321768,0.267269533
0.180397819,0.928986182,0.627602281
0.199430917,0.895279678,1.339794823
0.207282399,0.899932243,0.253266931
0.204912429,0.901532673,1.018176847
0.298232231,0.938831341,0.505721428
0.215281634,0.826686415,0.865302557
0.188524512,0.936970344,-1.08159881
0.210232011,0.937116703,0.909581559
0.196855513,0.886516689,1.037375647
0.284897485,0.854379765,0.673620502
0.198365458,0.930980924,0.419444364
0.225578381,0.867658854,0.763498191
0.195166234,0.948778755,0.608028287
0.247779237,0.901811633,0.718353776
0.22612091,0.864850977,0.987749922
0.197951417,0.894085881,0.080906504
0.202999257,0.911142675,0.657746246
0.278606095,0.777238108,0.645943598
0.218661656,0.884576126,0.486081358
0.188038499,0.867649089,0.791699263
0.296316711,0.881258222,0.917742335
0.190205889,0.947900435,0.701597287
0.177790502,0.861993979,0.381343304
0.196033487,0.917458985,0.57988947
0.176126027,0.922916431,1.061865552
0.222667821,0.907119054,0.491249739
0.201027518,0.844380074,1.181892491
0.134566726,0.917442032,0.594189318
0.182467435,0.909643116,0.627283677
0.210225845,0.950753118,0.748332154
0.198345559,0.909175727,1.322997742
0.201782266,0.873236523,0.879529776
0.18918922,0.862579362,0.267054528
0.196842742,0.92474119,0.738890321
0.203145886,0.823451438,0.983130623
0.232965811,0.886844289,0.345619267
0.170855415,0.894998503,-1.07758727
0.193304653,0.842455239,0.026550254
0.205199757,0.925170115,-0.218775083
0.210668841,0.920326921,0.596001966
0.196388391,0.934809495,0.547159915
0.227407695,0.85589727,0.96065142
0.207744155,0.944616346,1.123836741
0.198444178,0.885796599,0.670855601
0.217336635,0.935316104,0.362194574
0.184488248,0.877979533,0.955101241
0.221989608,0.849377608,0.85567082
0.220190637,0.923218533,0.870436682
0.198932154,0.935882591,0.816579233
0.200040504,0.857791967,1.064849406
0.244265885,0.905700467,0.855353583
0.223139796,0.920762861,0.90731922
0.217783304,0.902556847,0.778274658
0.189549052,0.926536901,-0.455398578
0.193347354,0.919811266,0.980217892
0.183783136,0.829611273,0.989776347
0.217162987,0.932965899,0.785641066
0.174583554,0.954535156,0.647981202
0.209460356,0.915995269,0.83236554
0.189626744,0.896238185,1.378367166
0.196125941,0.947289984,0.218396281
0.179339956,0.903273016,0.562819326
0.222252939,0.914897909,1.163987862
0.163573998,0.88708848,0.995855567
0.181458397,0.895014151,-0.82531334
0.270437776,0.891026699,0.517665874
0.196977342,0.915782922,0.704249898
0.186322675,0.917088355,0.975073001
0.18473102,0.867133195,-0.025122108
0.188010641,0.862970992,1.106427423
0.193443323,0.903360783,0.175218027
0.188591168,0.921480846,1.009973747
0.184660669,0.952402615,0.788731999
0.212994231,0.936529806,1.145629281
0.191379323,0.91790854,0.498548864
0.201679756,0.918705935,0.638173212
0.184307457,0.916693032,0.971978335
0.225062338,0.893148019,0.322045842
0.155970013,0.885114357,0.938256141
0.183210277,0.861069974,0.744054328
0.169854118,0.93234034,1.331192556
0.195356743,0.875563496,0.742291543
0.199802686,0.890050925,-0.108822917
0.214317746,0.945492442,0.184753621
0.293119391,0.904335759,0.951816625
0.21229169,0.939075414,0.581655624
0.185431612,0.937484201,0.825759024
0.2166968,0.916456689,0.840679452
0.296336762,0.935128899,1.351917057
0.182894743,0.874982729,0.73774329
0.235963116,0.924621127,0.98073152
0.209870054,0.840412835,0.767007179
0.225235129,0.919984823,1.185501694
0.166340706,0.907526249,0.605549931
0.197705491,0.936904638,0.75242538
0.186925017,0.890946569,0.552134166
0.195161219,0.83741679,0.76891538
0.222883693,0.956404853,0.032483664
0.181372315,0.938877698,0.884805159
0.21247235,0.920253921,1.107235283
0.187307445,0.925664033,0.419579534
0.255701218,0.913193378,0.216447071
0.21869195,0.903968463,0.248401902
0.18329502,0.889079374,0.749959065
0.266133445,0.925801903,1.067393836
0.220830692,0.847697589,0.104740434
0.204388382,0.931035703,0.437638941
0.18934495,0.939130435,0.468181241
0.20636985,0.852132939,0.345168347
0.242808522,0.881586781,0.486730994
0.208125052,0.87419931,0.581671383
0.228977767,0.939434412,0.55507556
0.204106926,0.880062883,0.332505501
0.222650614,0.865389894,1.121078237
0.170849163,0.857084471,1.173313098
0.166918518,0.933897599,1.222643416
0.191840987,0.888047567,0.285314102
0.189370038,0.925826456,-0.363954745
0.174988533,0.804854089,0.888190556
0.166967508,0.872359008,0.552509203
0.18459945,0.948022828,0.733188804
0.22802787,0.930103265,0.881453121
0.190006935,0.84694535,0.80126935
0.216504413,0.931858465,0.574029641
0.228381496,0.93830125,0.711968268
0.170579614,0.911245168,1.100656885
0.213360791,0.924749767,1.417440945
0.191884776,0.92898829,0.027466288
0.25982682,0.885032398,0.747746999
0.194836675,0.797440368,0.676885501
0.161540667,0.916967369,0.972016089
0.178742547,0.919355193,-0.163940384
